,,
,,
 NEW RUN,,
init_scanpose,91.801,99.727
FilterTomatoQueue,102.751,103.309
validate_pose,103.313,109.201
pregrasp_tomato,111.068,116.151
grasp_tomato,116.151,118.482
post_grasp_retreat,118.686,120.361
drop_tomato,120.361,132.117
validate_pose,132.325,142.851
pregrasp_tomato,144.694,157.361
grasp_tomato,157.361,160.701
post_grasp_retreat,160.901,163.301
drop_tomato,163.301,173.509
validate_pose,173.714,184.751
pregrasp_tomato,186.551,198.421
grasp_tomato,198.421,201.358
post_grasp_retreat,201.564,203.239
drop_tomato,203.239,212.437
init_scanpose,212.644,222.715
init_scanpose,237.351,245.439
FilterTomatoQueue,249.084,249.635
validate_pose,249.639,261.701
validate_pose,261.701,278.244
validate_pose,278.245,295.124
validate_pose,295.124,311.351
pregrasp_tomato,313.101,328.251
pregrasp_tomato,328.251,343.551
grasp_tomato,343.551,345.93
post_grasp_retreat,346.139,347.761
drop_tomato,347.761,351.913
validate_pose,352.127,362.296
pregrasp_tomato,364.101,371.849
grasp_tomato,371.849,374.891
post_grasp_retreat,375.093,376.969
drop_tomato,376.969,386.449
validate_pose,386.651,399.951
pregrasp_tomato,401.715,413.351
grasp_tomato,413.351,415.651
post_grasp_retreat,415.851,417.498
drop_tomato,417.498,422.539
validate_pose,422.744,434.422
pregrasp_tomato,436.298,445.251
grasp_tomato,445.251,447.72
post_grasp_retreat,447.924,449.416
drop_tomato,449.42,459.76
init_scanpose,459.969,482.282
init_scanpose,482.282,482.428
init_scanpose,495.287,503.313
FilterTomatoQueue,505.516,506.068
validate_pose,506.079,511.951
pregrasp_tomato,513.701,518.67
grasp_tomato,518.67,520.84
post_grasp_retreat,521.046,522.648
drop_tomato,522.648,533.763
init_scanpose,533.968,543.901
FilterTomatoQueue,545.523,546.119
init_scanpose,558.236,566.227
FilterTomatoQueue,567.883,568.419
validate_pose,568.421,576.389
pregrasp_tomato,578.287,597.476
grasp_tomato,597.476,599.875
post_grasp_retreat,600.076,601.415
drop_tomato,601.415,617.916
init_scanpose,618.126,628.534
init_scanpose,628.534,628.769
init_scanpose,641.901,650.42
init_scanpose,650.42,650.551
FilterTomatoQueue,652.116,652.717
validate_pose,652.719,663.64
pregrasp_tomato,665.463,674.285
pregrasp_tomato,674.285,683.215
grasp_tomato,683.215,685.514
post_grasp_retreat,685.718,687.563
drop_tomato,687.563,694.033
init_scanpose,694.24,700.951
init_scanpose,700.951,701.101
init_scanpose,718.552,726.651
init_scanpose,727.651,727.772
init_scanpose,792.151,800.17
FilterTomatoQueue,803.148,803.712
validate_pose,803.714,809.926
pregrasp_tomato,811.701,825.172
grasp_tomato,825.172,827.44
post_grasp_retreat,827.644,829.036
drop_tomato,829.036,841.04
validate_pose,841.249,853.15
pregrasp_tomato,855.033,869.251
grasp_tomato,869.251,872.098
post_grasp_retreat,872.301,873.158
drop_tomato,873.159,876.951
drop_tomato,876.951,889.301
init_scanpose,889.512,900.095
FilterTomatoQueue,901.72,902.273
init_scanpose,916.851,924.848
FilterTomatoQueue,926.44,927.051
validate_pose,927.051,934.16
pregrasp_tomato,936.094,944.78
pregrasp_tomato,944.78,953.297
pregrasp_tomato,953.297,971.4
grasp_tomato,971.4,973.832
post_grasp_retreat,974.036,974.23
drop_tomato,974.231,990.966
init_scanpose,991.171,1001.11
init_scanpose,1014.98,1023.46
init_scanpose,1023.46,1023.64
FilterTomatoQueue,1026.51,1027.11
validate_pose,1027.11,1038.13
pregrasp_tomato,1039.88,1058.98
grasp_tomato,1058.98,1061.23
post_grasp_retreat,1061.44,1063.5
drop_tomato,1063.5,1067.51
drop_tomato,1067.51,1078.52
validate_pose,1078.73,1091.92
pregrasp_tomato,1093.7,1096.74
grasp_tomato,1096.74,1099.15
post_grasp_retreat,1099.36,1100.84
drop_tomato,1100.84,1103.9
validate_pose,1152.77,1168.68
pregrasp_tomato,1170.51,1182.88
grasp_tomato,1182.88,1185.96
post_grasp_retreat,1186.16,1187.63
drop_tomato,1187.63,1199.81
init_scanpose,1200.01,1210.83
init_scanpose,1210.83,1210.95
init_scanpose,1224.23,1232.81
init_scanpose,1232.81,1232.95
FilterTomatoQueue,1235.09,1235.61
validate_pose,1235.62,1242.79
pregrasp_tomato,1244.68,1252.98
grasp_tomato,1252.98,1255.42
post_grasp_retreat,1255.62,1257.08
drop_tomato,1257.08,1266.9
validate_pose,1267.11,1280.04
pregrasp_tomato,1281.79,1294.03
pregrasp_tomato,1294.03,1295.33
grasp_tomato,1295.33,1297.88
post_grasp_retreat,1298.09,1299.69
drop_tomato,1299.69,1305.16
init_scanpose,1305.37,1315.64
init_scanpose,1328.89,1337.35
init_scanpose,1337.35,1337.51
FilterTomatoQueue,1340.36,1340.9
validate_pose,1340.91,1350.47
pregrasp_tomato,1352.3,1364.22
pregrasp_tomato,1364.22,1377.13
grasp_tomato,1377.13,1379.51
post_grasp_retreat,1379.71,1381.23
drop_tomato,1381.23,1386.92
validate_pose,1387.12,1399.22
pregrasp_tomato,1401.08,1414.07
grasp_tomato,1414.07,1416.36
post_grasp_retreat,1416.57,1418.04
drop_tomato,1418.04,1429.16
validate_pose,1429.37,1441.68
pregrasp_tomato,1443.49,1456.09
pregrasp_tomato,1456.09,1458.43
pregrasp_tomato,1458.43,1459.7
grasp_tomato,1459.7,1462.29
post_grasp_retreat,1462.5,1464.01
drop_tomato,1464.01,1475.69
init_scanpose,1475.9,1486.85
init_scanpose,1486.85,1486.96
init_scanpose,1499.18,1507.73
init_scanpose,1507.73,1507.84
FilterTomatoQueue,1509.46,1509.98
validate_pose,1509.98,1519.37
pregrasp_tomato,1521.23,1533.17
grasp_tomato,1533.18,1535.6
post_grasp_retreat,1535.81,1537.51
drop_tomato,1537.51,1542.02
init_scanpose,1542.22,1552.25
init_scanpose,1552.25,1552.38
